speed_kmph,doppler_shift_Hz
39.27252370589783,92.21927264404064
173.2142203806862,99.51842197799763
138.59044195621271,8.865782304636284
59.783318682002516,92.0459109379392
12.958502045220289,71.74774761345373
155.5607628918004,113.06861606555981
30.887512774812553,238.29278781913118
6.174334553545147,74.95172777058085
298.442353842063,-4.065019155358286
230.30604606826083,135.08472567215784
4.402541259462211,191.8245504113964
60.082301338568655,90.98405490741514
248.90144536332042,140.2036028189056
265.14647541361455,168.9933354103111
278.9483484558614,98.99310023139391
32.41430237676298,132.12086321748424
282.9541542097175,170.70152094309083
56.0786140929843,112.12685132035358
44.98589315191084,113.83391481740546
216.0032017164116,56.979849885214136
9.670940427378438,110.77832125612908
284.53392567193555,198.05547211251957
213.96304258829178,126.5099549650528
213.44819343619392,143.57735165439124
140.38786947977908,94.65774367388731
297.5540811442532,80.48164527785767
130.99338614108848,114.9339060611884
30.769229358274675,145.6036213094181
24.78561671613556,52.96293771622006
63.10985914187801,44.63370236813275
33.47052521630436,103.01232655219083
256.051518846163,18.271949230236046
240.50001466146912,178.68984531220138
267.0827481328344,58.60717153651095
2.4500857082119576,143.5586864110308
179.19964044554774,56.908756074822634
101.4282573028526,140.48423612229945
214.51111013148676,73.46991956141457
252.7635794504955,97.53490634227319
220.25587811992807,113.02335998907601
207.61212111331804,72.46459321172438
129.3309592908234,55.009562983181134
63.154682897443756,138.69328085140472
131.6311312604358,224.69033599493508
18.883155203819335,76.0355291390499
29.771409699802277,105.59625767783574
248.81120855107218,38.46925859277345
278.6783137415058,66.49766124351882
39.561723863568766,86.62761584117874
230.7261497123791,51.61885379957938
273.83821299435357,74.47161655305102
71.62309593169877,160.3634272499413
89.8944950363088,129.54716268833948
171.54424307182055,48.3988136800686
152.8237910480124,65.63125401348611
19.60004932057513,101.18998745857344
188.6902021352103,89.23807730442364
168.3249890846721,76.39924383208204
252.5753795716696,131.94652809101876
52.37657322568875,131.41293440415933
288.1100840027728,66.40964086266385
2.155536007287051,86.55962821768988
29.04618587733283,159.33352938796816
240.01971803485276,215.97396877141773
2.7485293703382485,55.856851902404266
33.74653453550884,107.61739194816862
172.87428043452786,135.40634162324747
23.520926054122427,48.020491461493165
298.1309902550947,155.41558550661458
16.463800128995565,138.31455565653056
117.64735255941181,89.22580667153042
234.4118363164996,114.75519605310755
277.2894441067146,157.28607124058968
258.59050064544255,81.41638239996524
130.206073789701,116.68233167267655
128.35215993498028,80.77697110547835
190.454130394477,69.65091028842528
254.8023196150325,123.53468209351468
48.71135569679799,111.69637331194612
4.143966073172489,53.8572520265399
27.690172513792,148.08772708073653
212.7907177196201,53.42909453492255
166.12729097502273,156.48347389203508
67.43198633400482,72.24529542875959
163.3151913189869,16.847244440840456
127.77621746455529,63.4024892267041
214.0907001817046,108.66519600767901
229.84498864704568,145.56387981114833
178.53605268164097,152.16453618456902
72.96606930224064,184.58507087647956
68.70928943958398,128.725495273217
231.7346112889402,111.91362826247097
284.8991192861333,169.8194494879736
248.27755575975632,71.48594977969918
138.02060801813434,129.82657206966496
94.21262666799582,26.18478929897836
111.32597695664191,179.14807409866384
129.87912295372595,138.67275747672406
57.916982003061925,177.44894941492703
52.6110682864138,80.2921834799173
254.1957193970171,-6.75910265562203
81.67626705849905,90.46528514674787
97.06936137400211,125.97000376765413
16.098214314477676,63.24458057662732
175.69788656903316,46.89011307616695
245.20617933976447,70.71825289910468
159.1079618411525,121.22406041015013
67.11897663977958,79.9027012452768
117.93210832129762,76.99340179672585
18.88353653292293,105.99244845053111
205.33068638996826,131.13288696115123
181.63449745832548,179.4466404743407
29.759115292045855,5.235814808494439
215.72691568995205,56.761351186288444
57.39675075677919,85.99952312851997
156.07730932444233,144.5569586053885
127.64689204893183,26.528564625395475
265.4592938004943,119.72652608988525
235.33950247132208,156.90082773662763
11.35217047196917,138.6767276699666
75.90985169582758,128.16320883177815
79.71596967109903,80.51974355370055
208.6559814544843,105.85912631234771
16.484605692428854,152.81052655549922
233.15106806138573,140.89645648473842
225.71849980685417,123.63142068914425
246.4109167550304,106.6927446550371
