architecture,vector_width,instructions_per_cycle
VLIW,16,3.1578125721537678
SIMD,16,2.781365825453846
VLIW,16,2.0921702931809465
MIMD,32,1.250655795838007
VLIW,4,1.4831140075650913
MIMD,4,1.1937834901132849
MIMD,16,1.793083918050058
VLIW,8,1.063911827675573
VLIW,32,1.0219822183473526
MIMD,4,3.100300614103505
VLIW,4,2.805628979807587
MIMD,32,2.548309863598298
SIMD,4,3.0999153112468454
VLIW,8,1.3605500240117534
MIMD,4,1.6987908673804535
VLIW,32,2.580856378682526
VLIW,8,3.29519271905683
SIMD,16,3.021290240851876
MIMD,8,3.0140794537479185
SIMD,32,2.7840347356795383
VLIW,4,2.713018180188545
VLIW,4,2.5699773824056447
VLIW,32,2.555387723435237
VLIW,8,1.6189185781930684
VLIW,16,2.674311737000242
SIMD,16,2.9849811269270896
SIMD,4,2.6444146977463383
SIMD,4,1.08790149621918
VLIW,16,1.300508106365026
VLIW,32,1.7335019463950294
VLIW,16,2.6995488133407615
MIMD,16,3.4231424393664316
MIMD,32,1.4902859870156422
SIMD,8,3.301670780730996
SIMD,16,2.3137524974994337
MIMD,32,3.8563362873091003
SIMD,8,3.1719400259468666
MIMD,16,3.0976211433289165
MIMD,4,1.2531466444428854
VLIW,16,2.6285728842643072
VLIW,4,1.4009012535645828
VLIW,4,1.2334834791362106
MIMD,8,2.7572146174314858
SIMD,16,3.4566085583944957
VLIW,16,1.816197233960673
SIMD,8,2.9754525230281637
VLIW,32,2.176509126653337
SIMD,4,1.9744711832862003
VLIW,8,3.3984132187878244
SIMD,16,3.2363455829789887
SIMD,4,2.4433557521568745
MIMD,4,2.7613070616978845
MIMD,8,3.5031874666321077
MIMD,32,1.9503639588823147
MIMD,16,1.1590364966677607
MIMD,16,2.826001736829871
MIMD,4,1.6306578653777577
VLIW,32,3.1857670989657803
SIMD,16,3.0522336201366755
MIMD,16,1.1160419286602263
MIMD,16,1.0418369289879688
VLIW,4,1.870432304113094
SIMD,4,1.0320143673995699
SIMD,4,3.853985733231939
SIMD,32,2.9133677185946825
MIMD,32,3.089362709484737
SIMD,16,1.6510168395060099
MIMD,32,3.6660742598021807
MIMD,32,1.9856531601998033
VLIW,4,3.580225104374708
MIMD,8,3.192524000974465
MIMD,16,3.485026840268377
SIMD,4,2.1180834789541
SIMD,16,1.2206403043434606
SIMD,16,1.406717406841178
VLIW,8,3.7326795000821105
SIMD,4,3.4244172971938283
SIMD,32,1.2819837410976105
SIMD,4,2.7748319196540097
SIMD,4,3.3650787066266306
SIMD,16,1.130466062672319
VLIW,16,1.4252272946122522
SIMD,4,2.7319191160860097
MIMD,8,1.5256782194382739
VLIW,32,1.3297382161005373
VLIW,8,3.512005067500711
VLIW,8,1.8915771563729458
SIMD,8,2.2095434663083777
SIMD,8,1.1526686338245289
MIMD,16,2.516050032401273
SIMD,8,2.3007673760949587
MIMD,32,2.586043416331105
MIMD,32,2.4757634965492956
MIMD,4,1.222387005298941
MIMD,8,1.7440063236445322
VLIW,8,3.537647179495333
VLIW,4,1.836245406892545
SIMD,32,2.315789742597142
SIMD,32,2.536501322671394
SIMD,4,1.663772890814954
SIMD,8,2.060984800369113
SIMD,4,3.0994644222780505
VLIW,4,2.4886771152936045
SIMD,4,2.5376614719446415
SIMD,32,2.5256223756902534
SIMD,32,1.3229481579429017
VLIW,8,1.2758666117886235
