core_0_temp_C,core_1_temp_C,core_2_temp_C,core_3_temp_C
71.15407184634653,41.22466833522558,53.367680826879855,78.44276432313733
49.07817308798492,89.66317657048234,92.92148775473393,55.06389124038138
85.00359894580758,54.52980529820288,88.53721795961312,50.246780993788846
52.50029519950165,84.21387276815254,59.616151580585836,51.97449077986626
52.520977892045536,50.242906078719784,57.97703862092226,52.82766448897136
44.8150684576998,92.66886683098821,65.98809854710125,41.447249716525064
48.85738625093218,41.36882185485334,92.60736592136712,74.37327093928903
54.13584734057508,50.924092654057596,90.43811539247434,56.0566738708557
66.39072100615122,92.55578845822744,42.017581429049855,55.56443935970658
93.91607504459387,77.8531676709689,89.31803641166765,76.17559284157937
91.76898384046487,60.87540389160996,51.04975575579324,52.31684357016921
41.03494363473763,69.74345564326312,52.41914289486145,55.9903871436037
61.68059257671695,55.96701492623124,70.59525487540809,70.93917274112849
71.24609322780408,90.30104672850081,79.41431834975631,81.49049213045089
71.70000177606758,80.80179187153092,54.81694786857864,57.957493811675505
59.220778122742445,63.01464293498121,77.31492843777471,86.3286624387705
79.88285991357218,49.43840458530598,77.10181408373153,48.94618780389588
51.53227046801901,87.68705942082772,94.42254518481047,43.69486749482287
58.503320703857,48.25910335412752,41.69099590913476,90.06575869143899
43.039514447036574,92.01004445272932,62.89505600496897,58.62841215525882
63.56774681463372,59.527563193091915,71.9549196332411,71.96650351698725
47.10200309679773,67.03630710445174,54.94898675420205,68.89948454900484
78.2417368025662,93.5687426370873,50.16316166096025,93.71356651244369
54.98888821235503,88.21800763269084,61.08148414590845,49.03230304285255
85.4112052766961,83.03375584173276,62.15341148425072,93.40799701765022
77.85559002893442,77.76648563068332,42.56486172995226,78.8824093289958
80.68482566821135,93.00641333039954,71.80763632722491,73.47575102181503
88.33314335865495,66.69603553000982,43.27534957476765,82.4197722826238
71.66219925059815,70.61146705761846,71.3835655013274,61.510636392814874
70.03780475925262,78.35944669159136,88.3687439721987,56.586074419578054
45.51763776897806,50.66317244914679,42.02328176999905,73.88109618675102
46.64068298544098,65.06724035169091,43.474976188333,45.55170006899726
77.10408236769045,91.34691787890428,52.03983007717451,46.043134870837186
51.91189262962033,72.55902333874518,93.30030602107897,54.40612752914695
66.87245204811833,90.66126445710412,74.82558279499503,53.06201640870764
91.54605322940829,94.68539854381436,41.89694033130011,40.282407300027494
67.72042701464657,44.90207532144768,78.39440981252429,70.10593930578236
70.38159168915284,77.57875877649258,51.01210641212,81.14380822496008
88.72513286076368,57.813656570362014,47.15945341065799,91.82244884884886
71.41222260406512,67.67488986274697,49.26065480009518,49.826808610692126
63.66931032435056,89.5889028624095,61.062605609799675,56.21661662823735
62.16584296630337,69.2642044630334,53.50840313092189,62.33532494647167
70.59216320975533,89.24052696556116,60.98091041560826,80.46833542837737
88.16219881668172,50.83045886936577,56.27203010268134,62.96684030597086
92.90574115049309,71.78441541524117,82.20503947454011,57.17933675257956
50.97706854294911,78.2437804944344,44.22017490370453,56.100609445572196
41.474458571681694,46.67211916711194,87.08151890204937,59.38035665645455
44.54533314623791,48.703455690661244,84.83143430573344,64.32284305791188
42.995045643113585,42.0820564165403,50.6306764844762,49.08450227441111
44.18224189808031,93.30646539403793,79.43146952648542,53.50851507620084
67.12533177771697,66.54306634473727,40.44487432922799,56.81944768867275
62.63377648163478,67.46510494024214,78.23830798103305,92.18561085272582
81.9141614381233,63.62421707898207,65.03787668589173,71.85082545710038
73.7613406034854,41.49398383207219,69.26850013267261,77.18324628700117
87.19926538438133,59.417392610578275,93.73774123841254,72.90056112961574
71.88237570409083,41.647247231663044,83.68700977923662,77.98990869918532
43.0706214435985,50.41978211068877,69.78231823683421,67.9500954832075
83.55521093688787,76.28337995697365,49.97895089896332,62.25832718523783
53.13580918330251,55.93983658299348,49.5763619191479,52.282443212030905
66.86689983611063,44.976090438601844,44.43382483665572,72.49446821619115
59.314747808292054,43.05316995273232,70.72997294934116,93.46162899951878
88.27294202191507,92.86095287428574,41.571046734685545,45.704300895343316
67.3588528766333,59.81283868074736,58.621817240585614,73.66744469589594
41.69136641363158,44.652540612956514,61.4058342531626,65.17027025100809
73.07770940826717,86.15913147953847,67.73217626507542,50.92572833671487
57.0003528624223,47.51920824095929,72.75928416632549,75.83691698923249
74.6922822792178,41.098693912362556,63.61947596796884,92.42599339891252
93.76040101582845,94.5026184021259,44.06656925622857,87.94982312212369
84.2171875982499,66.54461917805139,80.98216766264073,42.488133306776966
45.95421518481986,85.79137268263412,42.955286780784995,60.70976414635501
86.34936069691024,42.70900011572719,80.23165482020552,46.806707161778284
90.44990268304991,90.99007466432158,43.92921966652186,79.71733957020633
87.1278405679628,91.67569417017576,62.05218661177045,42.003632099694
79.88705699175563,53.08755413704398,80.24739790858007,66.7117479535429
83.77764435327663,72.12585873339646,76.61896764800613,54.58349374117779
64.92401531995941,73.92330902098836,49.93970398592491,46.23668376682894
93.86229627109255,79.24406246037037,83.17523027137165,48.15548234544654
80.10546100220687,46.807724020241295,49.37923852639348,62.81769392711508
70.25728593002563,67.98908037182679,47.80459933022755,88.7507429716406
42.433605238212664,65.59109291160921,64.19731478434424,87.65397701035462
92.63777249321456,85.88495832038257,70.31241969749065,65.96596445094183
45.94582429765839,63.074036225711936,84.94719334743515,47.840157616788716
86.01884930546058,94.33390106933001,54.84067218631374,66.44907396924643
94.47981533254153,64.07048420760842,52.662025675911565,57.882217636094566
77.17893326585295,86.485740015522,52.67647256782498,50.82631505700961
50.06203713204741,92.87673623981334,46.52363891765212,69.67292638871547
82.47911161360977,80.68920266294815,55.81164544088708,90.34022121711104
68.34116760683224,82.41001303091184,52.574048567917856,51.56075630122806
75.57568324280719,91.23400804924013,72.48147751518184,48.97729519068964
85.28409941957803,49.635751639389596,84.68736279663979,79.28340152778347
64.87025351551358,44.57856972060319,72.7672637236684,90.41302939613753
60.66264250668641,86.44825745105439,70.4199827506869,62.00088051475049
81.81764404568713,82.36627709504451,85.9398662669339,63.338289344467384
77.72203664482745,76.83347100539544,45.73803694792339,54.69989725289026
84.6708262550996,71.78204644851351,94.31239926602312,90.98225038271775
92.21537211018206,50.203627615208006,46.04422125298636,58.27923270884283
49.36675530166295,89.69307766519586,68.16337956096244,83.90431306950853
58.94585322815931,81.72537614265264,51.01208147428801,53.356755630357775
57.942938326373046,41.89513769094966,65.93861773018605,68.25940415327173
82.37449093256444,83.3754208547775,59.72876284092571,90.36096736192002
63.492655415145514,82.4002270477398,67.3835460781551,65.5062320977514
48.376331055486524,41.031627913650084,59.31825514834328,66.95464860496601
77.93111174489391,47.68875511668735,71.2467385842267,44.740847310376665
51.69710495589147,90.78876740987396,83.04829317828106,87.12497810500133
73.77377510995979,54.82296039782912,72.35290919075737,91.7928102161363
62.73722706271758,42.98963834066194,76.65029333953875,61.87650123351984
43.11713616293852,83.69284830135337,65.7659778161523,91.51064963713507
70.98708485035935,45.93765576307674,79.05973411781682,92.29772083994484
86.08964186811053,93.60518971316102,47.44459808360352,78.02678227564648
59.63985729020669,81.11290730986894,42.154621489396575,57.292359060124326
60.60162153785158,75.35667626604337,75.16868918136745,91.2545246937436
75.80416265620968,43.323972792452025,52.465814803295615,69.90386667817748
64.15185294381706,42.18079649374315,42.69540323541961,40.77445984593185
93.12587072493326,83.43302118717857,74.79135808107823,58.58363145169878
89.05668002660835,72.89971083995354,78.37653107285054,85.16083868074482
74.6144083448685,88.75112857519059,81.36430346699412,86.96423573094283
54.25777951059296,81.98028052998148,85.61003624781867,47.09327718767997
60.963832025289946,59.63939722899448,81.00407283488087,55.74912181548599
54.94475996435364,92.78731896922393,41.452503592739916,84.07791607914918
72.11889813538501,41.87818425728947,49.30103631971891,50.10014737179706
81.52200571696524,53.269945851751984,79.59070277356645,83.51873963815576
94.00847882024644,85.69047148288368,43.17605908223648,76.6467597700327
77.98461061614874,53.449383129786995,41.51106143483156,48.40127007858906
89.43555532262228,70.57193661937943,90.45660489950191,47.71425193640798
55.775366796529575,86.08200799982143,84.92087772284333,45.458824517808836
68.76401623506287,56.47029935054806,71.6292235744918,72.42236877926919
45.91711929888895,49.82845589240527,48.3307926311433,91.98346461391657
94.02694904512944,74.55998236375213,78.92157335278853,69.9920284757043
71.3407693004809,54.15099874137994,79.47541401722899,64.02344087980177
42.84379809453293,56.459419805455774,40.61530010656596,74.83991362013782
65.83250857243716,54.699247122928035,85.37485019068089,69.99828267563103
81.30780098456428,88.05893525746876,53.18866281127254,60.87617355967938
43.55443504732672,73.70958920083189,41.15894187376767,89.10668160306837
51.97403339277384,60.15404041640389,64.68783355663959,86.4884109783054
56.08898464927827,41.30179728847662,90.02306847944057,80.04106243647178
53.357910616633504,88.11957103037757,47.92554141369302,40.29660552642322
86.23715457525012,50.986497312138006,51.50376333991233,58.92999989475459
78.77119809238076,68.18629900943087,85.78622485771363,52.39475436566812
85.81307057933844,53.97992427893831,65.47171994420361,74.03725518647815
63.117567984632025,58.94723891514648,89.98498508426314,64.07496665074304
79.67152921078898,44.40927992015419,72.9304713175253,88.74798487443648
71.7517197909111,65.096106187502,77.33111686709262,67.43395395310331
46.02775888679742,84.6809931202146,85.1508328540531,50.12658884353712
86.0413213174296,70.33677405543308,66.46250190599163,57.857822836629616
86.74679497896571,94.60061519720804,68.23243735431387,87.53105388286778
71.72725123557782,59.25828696449281,93.24639439095571,42.706933093462915
57.2003555967619,69.84627544744778,47.60208318719506,93.73063144503939
56.74061434477615,56.77425878849887,55.7010532051861,69.07313029445992
57.6617712894608,87.60156394990543,85.85112849469759,51.87063932100918
47.46516146855505,80.84134695375312,54.68131272417712,80.70435003741807
91.03892802542231,76.66690248603814,53.766775082231135,89.17539613392181
40.79041312495298,91.14520709301954,44.83767050963287,94.78499299359582
42.15321627008964,80.78805241224913,85.40317086100296,58.87197731845289
88.88697831633783,82.5927194122634,70.09115750561703,82.29084093476612
94.30109322695485,72.30845544777702,41.47031056946084,94.13402985606311
53.02392183603699,46.07785633366631,42.38385246095484,46.60500328807504
40.52078381783517,53.83822030273118,70.6131026576684,57.60671802197666
42.18502304806889,50.32158641493561,73.44431138681401,44.22163332233698
83.36579544113565,61.40135876759625,74.78795875171264,87.71974900356587
94.47647770229477,75.20152236260367,76.69765148598168,64.86986850348981
61.82460963339629,54.708358095510675,55.58369487457399,60.604607170906036
86.12998782392765,43.09720715743679,49.456094107500064,82.23413091059601
86.83319500594553,47.10109653591442,54.49430842219282,57.728329053613294
58.88117226415457,42.19286271176705,71.18444663368716,53.18471860948072
92.0341131391379,72.89507898432089,77.50267682089505,77.7715722745343
43.37251654171711,75.01268754136287,47.96283236224118,53.505131288644485
42.736598984975956,85.68872426848421,75.88059052407857,56.323134680550986
43.197808817506896,53.754668825960685,83.15887749194177,77.50515932548603
72.09584570630412,57.338344009051895,74.37604130470147,81.61916793351956
75.87859066344535,60.05246456212379,56.566796218982724,41.99211138796746
45.555383763370344,72.03639153809215,56.414890743909865,46.794103372853996
76.36313264784509,49.072189049955924,43.78763991302968,73.25721881298901
87.35746236113397,75.0855326298257,46.356401216486404,44.786773823262195
56.25688219765854,89.87558334631356,70.14290661674166,93.14599749124852
65.56548213468542,91.04675740983987,44.29979102603835,52.88309496525808
58.711340511270166,52.81337363413744,88.33179415067926,63.53432746497399
57.49143746712068,53.342500695083295,76.19633101317706,60.60411090317565
50.276735688006035,57.44610962198945,70.27574630622578,72.07014114218572
90.54391636075664,85.0872455917771,82.86408833902095,69.15314294725647
80.88834779591878,45.47114985142925,49.34213769764504,43.69726996210153
59.34315247715688,73.56177428923445,47.31866578148132,57.468307201346256
88.36440084135987,76.73638472338502,82.548702173257,85.4423771309699
94.9657949131738,69.18342778101989,85.2874938117817,86.8989477249296
70.13585799864214,63.62808657848983,70.27171504572412,84.12596730173642
69.07395353846336,69.15112906615359,66.74623506446481,72.09006102115507
62.78241206451172,87.98667213951526,52.36777902255413,66.50197176089691
70.35704793931107,57.95170979787082,85.79296767222431,46.46231410690967
48.92173467432727,79.81155156252896,90.66243384357621,76.37199657617137
50.26666789731078,57.660310035046614,81.27209284215986,75.68087436046712
85.11943967983262,42.22349458012414,61.25816759725975,43.67137235388245
78.86988302435259,58.61654766738468,53.12673863388449,66.96868922557601
78.89790821916404,86.44280422411552,57.34197647978817,72.1571886661772
77.78067481121232,44.35198726205266,94.28565497213663,56.81167667490331
46.17328579020749,63.49481106066846,90.75623684608698,56.163632412503404
79.06148416496794,74.37389584945682,63.3630121012378,87.9212245879912
88.05535021863496,68.30589630079321,92.08231585338036,46.7394386951689
84.10899745364515,93.6153964211317,89.85197728403293,50.236449555257856
80.7325442485804,53.99781315331521,41.60363982320002,47.39470579789933
90.860944577032,44.58304672024763,87.9510433042326,54.62869274271531
84.19198465713178,54.00133665888586,43.76988873378243,54.66037177167389
77.27747418144759,76.35149926761005,77.53092640556636,47.61342047518478
83.75810352999561,59.489845625525746,93.98645161188561,56.22259856848383
86.29146930451599,85.26384761989348,61.814345924832594,53.718000195012564
47.994636498325484,48.33742084629465,71.30997014656681,55.33780502756352
58.022910416013346,51.08811155248219,85.1183851517722,77.35922928589011
93.51547395213764,54.305372840197926,78.04416574526205,82.20140290810315
57.58238561886185,55.99263901813481,74.80704477076225,59.7380523721766
81.06555156455633,82.7934746364923,51.49837820643235,65.98325962152643
92.52017921816022,66.95448476281304,57.85344194825181,49.36901541390174
59.46676695889363,84.53049098305425,55.876606680079085,78.12402034633013
65.05043219902068,47.63613369519757,45.61945632940465,57.49468080107006
42.914538385819746,78.80257981533015,68.2808428518543,63.86472104229814
61.78870666669208,50.03897787117339,93.43774595170598,92.3334889208005
74.66280650674352,57.56179232713072,58.044901085044856,46.91612091876436
82.42910794389056,52.83916749393587,89.42602026668823,50.4164105492095
81.12421389612064,52.02837376683435,76.95551836139778,58.696731236286695
68.33177286209386,68.02285763210459,48.8603177784027,43.58813110659764
94.32789579057575,46.494572209863904,44.390178464265624,84.21000580545126
40.44364093503756,89.92154671147443,92.39545174040407,52.34206056229323
45.80454311315352,86.5659925019888,87.66083914574475,87.23003015025387
85.3156688748702,45.00195876557975,73.07949165983868,75.82930730265258
48.73350509756872,67.1720977153405,43.48991838409544,91.7289668878723
43.81058693145792,73.16102604371017,62.19971855680939,58.84427403136932
48.14940132847511,43.42262706736484,79.831018686569,41.58312333850569
80.65564926386142,71.10921031382492,81.17375556029103,73.78554121324026
55.74719410314208,81.8954195764713,42.716952044536,69.66382309252475
59.721902496484304,65.32165742882955,66.57329590936916,60.466019268582386
80.12852301828326,58.030306431722764,94.8940799353554,60.42895649756048
85.3378421974162,56.547235039856204,71.46585701239238,71.2898135836214
78.44855273756903,52.12658611361012,80.70370114627406,93.42763841777705
81.0142909086724,66.54736469577294,78.24969995953461,41.731485173747515
43.706369091236056,41.550495986225016,91.48127941839032,66.09220289878648
81.96866796261116,86.62625996802852,48.47264718666803,52.57785406327441
48.434052907651754,53.369197738173995,66.38730405021977,49.28957601714912
74.63197770680489,74.4285124515275,50.93453682143659,85.46121719971842
93.98830138167668,70.9631998302809,61.80361243613404,74.9685052992501
64.33415110869664,50.41995861978609,80.96304604491945,46.644063743663544
58.82957699195046,46.91227038574891,89.24644257603285,84.9106716332879
40.60801025184364,65.47233134612215,80.92280909681487,78.95852267806258
91.03705838636522,90.38888909856851,50.31775522713225,57.76089125694888
62.514478916888606,54.65225229274677,51.06127327988633,66.29296406523746
66.40889158740086,42.675101923112074,92.64613280896711,64.96690612418924
66.24485701313873,83.31685176687324,46.56731142394719,44.370715766740666
72.34206401717,46.83512008414103,47.39222438236596,65.90770815855748
71.61759896304224,43.914755312750074,63.71211401357249,69.57895786630812
80.83652439787238,91.69967248579587,74.24105726433561,50.12956787931448
79.07695394625745,44.868036066898654,73.90284611147476,94.59998720982762
67.34911352777787,57.40215327296351,72.40413452416911,67.52868466814236
45.87911836473269,48.07860927518497,46.98373934992097,61.33492987788368
73.82225135309704,73.92202954550497,41.641395108796566,80.83932273896623
52.32617840179797,82.2372658154317,74.73479386286937,69.77235705338008
59.76668498572565,76.3076948553247,42.8854728123825,40.996536217545575
47.1121887200927,77.01558056510173,76.98662109249273,84.6382860940482
71.17194571521362,85.05329268918125,60.18477093968609,71.4479472754174
88.59476989981418,66.77946390790498,88.56997488387879,72.57606276384271
90.7533935521731,71.72926682822566,51.53339358544445,82.48240296936041
58.64323993203821,47.69698692732202,53.52959813462252,79.32998621239554
43.12819283603525,76.10867865627179,88.28606696023462,74.39532691753018
54.59479895134238,51.01944880699283,43.15180246166873,81.66622944649573
84.54442208250063,53.15517257027844,52.00687330336323,71.25619523903742
44.60004065619365,82.43163278779605,53.35600806758654,44.33284678082907
61.16927416669567,66.12894521031501,82.94735183425095,79.9913820516989
66.77776772104777,57.49935051174448,93.41189778795655,71.12617363785577
75.90880884027573,75.8542728604476,88.98672809970871,46.09621115157161
81.19934224694134,90.90585009489334,64.54115393200047,53.50579287974331
91.89399241120572,63.0187620788396,48.728523282191915,41.63214728730317
73.59339021511354,72.48205273583844,73.85617317775824,94.53326701340012
78.24703849842584,68.19733416572933,72.30776339901217,40.19485208543778
58.65047326509025,65.87486541627743,70.60824668788257,58.80350774206671
81.06210138200899,47.91749950083432,48.42840726388083,56.16658203005704
40.48956226926563,87.77101761175263,82.23771705786112,83.36651756954562
93.88206243262258,91.9247527971298,76.0838932328392,87.94299991331393
89.71132863000551,80.43950363974511,55.600934074441255,70.10009351234386
89.42542511651584,86.48893161490665,55.940354095223135,88.03861334734978
78.09135009607587,68.10700202898894,56.65100118741048,44.47349978040929
60.94574667627164,51.270016665730125,71.4381285952175,73.57491390336963
90.20037535125621,51.17167459118908,51.23261931460329,44.40888258669523
60.877689931894224,86.3095997729144,65.99231386494438,68.33341095123649
63.85524194396174,43.1321103529109,51.38743806877828,87.87967793163003
41.24627317541551,82.1975996034219,41.482532540746526,53.94269413653407
82.36837909592765,44.52215218713192,78.45914854399535,76.40657649245134
94.52833293837006,48.815975610493744,59.57207174739463,76.66494963368362
86.92746234869699,91.71056562803525,56.171739944347465,41.282743230510334
55.491072272617316,85.13726596841657,70.8493534379172,72.9486516704134
51.054851986783746,86.11682886817611,78.94809759833016,88.34471879645736
89.84851999821298,62.55990911515676,78.5389770403961,93.1842237309771
52.188539285017654,44.00950981647552,67.84615723503347,71.56302704426228
67.55456644544384,48.79570435391227,65.17855502418412,93.39163238967521
40.384450250147054,48.813636792177476,91.55088681496213,91.30224712471431
54.104740201049516,76.71898765816785,42.59554093606241,59.61627288728134
74.20269951773258,54.53691737223414,65.90539252488662,77.16909610166213
52.12568681501661,69.71093336765927,53.37092151244927,79.41765614783705
48.489134487267464,43.051646857387915,58.00131803720599,85.85572447298996
94.9975081771949,84.75565546864202,87.76666045859724,49.73613415263276
61.46720077084379,51.428369001529475,73.80697371603353,64.51660165545502
41.5627026082622,66.64239890072217,45.242824619915716,77.61198009987103
62.498058748957035,58.48290841634065,60.24825017185249,51.216384965920184
72.49811753449137,89.6956627072619,48.350164396572936,72.93906987229074
83.07641756601947,66.22253111912211,61.632192587325584,60.3601913600195
72.9053403438215,56.87105881917701,93.15552666609318,86.0371683815552
65.1825277800319,83.05266835535083,53.85075544475626,79.6308050718412
72.61359890423034,57.30455289962764,45.35868201210089,78.50603593918714
43.0291337595593,64.90759491287996,53.896115211462075,90.184190062487
82.07906181054898,54.497321098887156,46.00583044563957,83.97388417430574
80.76184619439853,76.28971106071695,92.93809413546185,45.37948581730377
51.02759146653819,58.20797706206858,45.495446210772,76.40052826230084
57.78973832527385,65.86583542814158,94.95982112690015,60.67876290490394
59.807030377629644,88.48397032761818,60.11601837717012,86.12775798618571
87.33641325209118,45.976547912778784,79.07601622742068,40.93061969461406
45.55645451642257,80.54834426728641,71.257449116981,94.69507213584883
79.02673750243903,56.25241490143877,45.3075304318659,44.74006423001138
61.60368474359876,94.25675564044505,47.79788892138632,75.78214974223042
59.70405128163058,74.25163189985246,72.74770510071289,42.95937702563343
62.261047810586234,79.03597315360227,74.04762527246669,87.67374284706106
72.97122676587745,40.54704973547596,41.23621309582618,55.760396922876915
82.27973492414279,84.34023506717364,48.029010810183415,67.08489333904032
74.06166103462819,90.18774364290408,75.60955248934195,56.98726385755867
46.089271442810855,91.12443816836178,57.02565608125774,58.32149303940942
60.615741671493666,42.79452847351143,93.18112954865768,77.14370381241667
57.041226909702644,90.66830716140385,85.36268429403704,48.5484168279206
57.50486271058428,89.01770731665455,66.03591836105674,57.559906398468215
71.54634470763621,90.00476427265676,83.78022150832534,77.67531872314856
68.51591802278473,64.1177642136696,74.20846507653005,40.8023087274044
53.05124469033293,77.18155083141237,48.77951795091123,57.048187052631114
66.86838106448212,42.757819602151436,70.06424001869266,92.15230998114728
66.6909797298887,48.28091307819743,56.27565671505996,69.9310759803447
75.89566890001338,91.4519236093362,71.24679815503617,54.90733925593453
65.0450877670078,87.8232907969752,58.654506078162385,61.003036532565986
91.44423777645513,45.58513528345603,47.682899770698654,51.8069661286465
41.69680533999606,44.09579391249102,52.46003531894034,59.13602695187863
91.75284255105096,51.552086574478174,91.04100005049497,63.73812626270894
43.18178488751597,84.47615328329432,91.37674144637063,78.03774043700797
89.97584780348363,87.99696604214017,66.75029040608733,72.68754801047338
59.47832378016261,68.65631471195061,89.25625819173723,64.07610549785369
45.93715037000925,51.809502409978705,75.99625082349866,81.64843403922762
64.00527414867457,86.07632486789464,51.44704519923311,69.77019569924406
60.05038978943216,62.48784734008122,48.181452506581564,58.346165341791135
86.95190784974731,91.02541115592278,58.37215573762159,70.91320246281578
61.55767038288779,46.131453652825634,83.63696015535342,51.10146258538726
82.47276505073937,49.11035266947742,92.2009194285161,40.59422262656431
67.885823708411,86.12225411943544,91.90479336144392,57.89278658566365
93.57928925072807,54.48286503542965,76.83007448625298,59.882426154710615
90.36594333062953,44.049020090587916,83.29986381877987,71.74204941660508
84.09303534407454,47.566381936433835,71.37640347693207,81.78994107584974
55.563035667138465,57.89555245377609,59.872282717736965,67.63739005121221
80.40408912611993,48.459294730423615,40.63142302829602,93.02708318869472
94.43605736655745,91.11464668347165,47.99160346369514,84.15840944395316
60.50049833256115,61.21742360896795,64.24151122157411,88.21858488219883
50.64319371280459,57.98553217799784,74.93609269351444,50.789763875788765
48.28999234125066,64.59446170152594,61.806378495127696,93.04426243349937
74.32092066339737,41.75184576015416,85.55831253334341,70.11116533707505
52.74385373280799,76.14951719178814,70.08738866729074,86.24029128663041
66.18185097180975,80.33314847711198,62.15788517199941,69.09114776311284
85.87312584260263,58.38863499127507,54.943616129732284,59.02440590281479
76.56386215589882,90.24451291215058,54.339971595732024,71.01266817131423
85.17977718898953,81.5805627376788,60.60657371959367,85.06331426830042
48.21621338177162,65.80634751619522,78.13185746574185,88.27295180493351
47.10762305094094,61.94101331108777,41.338229527736665,66.39221442452695
72.0594944435184,49.00341135196608,40.352095187741966,85.02986223600269
51.57803049487838,55.22908109347248,72.54134693529774,77.81171080017327
80.11892202999564,62.882189658566006,49.05691601815697,45.57346672037093
84.60502384776747,69.5163360923057,85.95591302271217,85.9703784337284
71.45075896171824,55.68397724509112,76.9874876815655,72.40243748750942
58.547473699585495,62.78946288382751,54.85518020312386,66.46391086286408
51.80352044302045,92.36525587437065,45.64721165419565,89.57832315876738
62.11732767609545,94.40318626753839,60.94614479560018,77.82434641252556
63.86721725108617,92.03216719598811,83.12092382655212,71.64007535243901
74.85775037861231,93.88386109479617,48.65154025997027,82.73394555368071
74.76238203206864,74.56751672304243,85.24312291257536,85.7027852128843
65.18695680209328,73.14101272160667,82.95974571716708,65.97914580082167
83.17336272812213,47.02471467069029,53.43494392536641,41.08563585690106
62.57946182486202,91.10757312003159,70.29185924741654,75.54625802425238
92.93253502672212,88.08732863251959,75.44556453736364,57.15916060704618
40.376953623649875,47.921113693580295,40.9287217569923,70.04779804363685
63.78754595885704,93.96933144581214,42.28905387676343,70.86857094351424
79.3105041300671,89.04706213148,73.97614825704434,92.82330140841532
57.576754139387,92.6734614976759,76.41975884284562,74.00491837709038
87.78361519186527,63.252176631384415,86.72868669813043,87.91456938956102
93.78564741069837,46.801821125338286,67.18254707256006,67.85468697822257
71.62920044613533,75.07660158169529,92.89558719779133,70.21937782811767
59.67413482007157,89.734471941811,90.84828277392683,78.17868089760123
85.705865350424,93.38322628861695,64.953352448733,55.493530990770324
46.15145779409419,46.410302325286104,52.37847073606262,71.60603140674723
64.65596925122097,87.81543789636457,50.34446285560393,65.04627082071909
91.49822812929735,69.07062592461965,60.84313232130752,74.54598296329095
91.16613965940647,72.2235329741121,77.96695907203171,47.9507315384843
40.01651908251562,42.56440552397983,40.80426756300583,89.00013711658994
60.317954567241486,91.86674578797306,76.44078271589743,70.16062127183564
64.882201545767,90.78346784135317,49.91952259263662,41.97989635916801
45.86642846505342,67.09751897149229,59.510998611677906,78.60102461265183
72.01526693643878,86.325765043475,74.17432437268582,83.31881186850339
93.83226468988636,88.74855616997937,59.74952423741984,80.53660997431146
76.9406567827075,45.70907650789729,92.05261872518838,54.6485888365617
81.6704456526075,78.04305084891035,51.249301818934384,48.84915817714143
47.92443451504751,64.29606859029552,60.71753224855767,93.71753522376876
80.93618777788575,48.44028010845755,72.82957208927361,51.354774248568845
84.34339558717207,45.2180050938013,88.02260588239088,62.03258801342889
92.57317852280873,70.80972637679211,73.64658567849278,93.42017521891142
49.04590021132884,82.47587826471457,90.57530941293594,43.52900267878296
61.27382264993359,72.54989135178752,69.00934482951351,62.335003908357365
86.92658408489034,73.84782629248494,89.53589123412775,55.69944676827398
62.498142508460646,69.14065199165861,52.83167876858434,67.2318982034754
68.31941825467612,56.1757115411024,69.3053117445525,63.53647100060803
63.376348817510944,50.29247761884173,83.49839322572899,57.04442067798999
71.92960952761786,47.48988735083139,76.94237022253063,73.43188066501708
93.5008411095356,47.7260471111223,46.04556433883766,93.82074311956634
67.21903526947976,44.66737501696994,45.13170689597498,54.91382527460297
58.6210231039829,87.99133287683364,71.91577270498664,56.0868726697383
94.44568727909558,55.584781810426705,41.036692004973,86.6097835479506
77.95471510842735,40.58029274756574,45.04936246675577,81.56404340939633
59.12500647863807,41.9831031795807,84.10596064944009,76.4308676741476
88.34143343225668,75.43537277309665,51.563031883522726,71.89555036798905
71.51959317446378,70.02167023616119,92.44422311422514,48.05878424760942
77.6659242204268,74.8978315953085,50.2448789048722,48.89641162869039
61.761556494738365,85.14178786534873,88.93241558949742,83.06943305175619
65.00137602636568,61.389631737070786,89.42798255594857,45.94867664925329
43.80525656394876,81.29613287477451,63.09259723501363,58.84413751457649
46.39280750036123,80.46646529372103,92.2196840420587,45.67961885717448
58.531864778053745,85.97725832026015,44.46487889590285,75.13558956057794
55.49988060436385,91.60109235798912,74.6237268638246,46.184478465109656
55.716429858946384,81.24327453773297,57.67758021325744,57.0867693340243
79.62039969132309,51.74297929079774,51.9147818194014,69.89379122194683
51.74868678309789,79.23447963728195,69.5031986124344,76.10367246918446
54.87686630395257,91.30614350581824,47.56392247399998,50.417090263085896
45.55590091431729,63.68332461925719,87.5911519309939,43.452345327614395
77.17675576718673,57.25303008033511,51.248583168122394,51.742703149258546
93.11491551267741,69.3154625381922,86.48335758977667,45.756713416907054
75.14704663276886,40.73560653028206,75.52728637249174,45.194459913068926
44.381329471931906,84.54924366288617,55.901786846492485,50.86316268000371
57.3008668329021,42.35625685298079,86.3291674834972,93.8315878343465
83.36602327184335,77.34341205385479,81.92457662083439,75.75455182565995
78.64644886340679,86.44562879044128,42.79394052836552,74.2540048546766
46.09572956310919,70.53578656173565,46.2385084959926,69.67189148182744
75.94277557112508,64.55874533410845,77.87968848885723,58.16628112855092
92.50571244627275,80.71112822074576,74.03661619625032,61.6917570418897
58.345508755151826,49.79640878877232,87.98482722255162,86.30317610726348
70.92034673989569,51.38393670713667,58.29544101399511,79.94454649028071
