RMS_delay_spread_ns,excess_delay_ns
161.77403081413675,474.16244756757766
110.7728570942615,417.1748964286578
136.0055802600098,81.83426760596716
72.34565679910888,377.8647371810107
257.25979346205213,115.4194546295754
203.0908080233529,129.2626470200704
254.33520269465384,328.2840847417714
228.5736095574772,208.6154142068285
115.44347934196263,67.94247919816279
283.920563073209,432.41840056490133
107.50571004308853,384.80765046428786
298.15918886357144,68.40308688548342
291.980170976435,293.7913739940531
174.34385191718127,223.12757219450603
207.61281022454682,316.1257268281507
110.12378807877015,167.62924513107947
32.23795531299148,162.65662057093402
186.42773058650872,388.9865801734147
156.5661747471803,288.2741336108425
69.13284879528277,81.63082825136658
83.50378293036431,264.29676358378845
40.51615816990974,272.0713588500968
30.13769463189911,438.7310578014651
232.00274354692147,308.56185622356656
59.39043458715524,202.63653815012282
43.57198908654631,275.3749305635272
161.31471481978434,102.4891952059495
155.4635546612863,242.17588211015067
215.667349367569,212.6444207675062
66.94422028801858,321.34497902026044
42.19198739444415,248.48004458074473
198.4005187346534,213.60633308521992
72.20751396548457,426.88833445443584
202.5244957158136,339.97369266530427
208.93305823638818,377.69830383343015
177.92193550502188,296.6763364746322
66.90267454839523,384.49134935876816
157.7955248681403,137.42907376465297
106.39900005543298,228.90830960645607
113.80688224877994,143.91956355671783
135.13045960570412,177.4377733469347
50.506229792432066,264.83362277069165
91.29594964011551,89.95172136727959
295.27933809376634,125.08902514166093
49.98287102811757,448.9278122813179
208.67930974385968,318.70715651725106
85.70576594415326,177.16678102720877
297.6045245466377,226.3532462307217
177.60761050594806,351.4513795287421
31.920767075900837,385.2480547109217
155.06006981414532,389.69964331996715
285.956816881625,488.28797408950123
246.4181528963782,165.48120324715876
30.71825889902019,275.88100671915265
283.3327601748152,146.23717108559077
52.17090944494207,383.4621477224989
222.9511262673979,133.83831124790402
241.8117303154517,224.98305083514796
284.4326690647983,186.4529246695116
35.176528010428285,475.6257536422654
218.65660691853338,149.76808037404305
160.70051664060537,321.99933906026325
96.37396800530806,266.5190341732816
136.7225545034349,271.9166663953325
140.55379454535245,110.7271576818202
137.2466598821577,200.58577605187577
182.03440891937558,203.00398374163427
62.05674950493311,117.84845999528446
221.67604574791176,418.55250494832137
268.6909038554671,492.2662197814394
188.27205244384618,84.61744795842137
114.10856945138251,339.5166831985628
112.31102775080957,269.252353348839
88.20716265606228,320.97417427125856
194.3989670781456,353.9863310158944
130.07943717253588,442.7049959224986
152.76043642197146,286.54717891198123
158.0959800323944,183.58481259338268
201.851981650029,451.3192266195838
38.97924656901957,387.8820265223389
165.1683832426695,52.75183080365226
239.98343301873797,186.83301992376536
100.4456400066094,260.5393532501271
190.63210451183016,202.92801163153095
190.56311545698452,137.11066028592046
99.10178564643172,119.09214540761864
128.06775014385804,383.99383373194087
293.18704073886727,221.7689281650351
219.35681097737438,195.04023183822048
68.7233016882069,400.1545469396351
156.54739510168588,380.7481502771153
222.10669936384085,96.0247337726438
91.13315189363335,142.70836908332498
279.3190800188298,401.65476800384613
165.44154544325275,108.03229939763241
109.70774423638247,114.17451361830034
162.71100257546343,290.7760077788364
100.83101031154335,57.616897313522216
204.6896602457916,198.9535592638733
107.6808114381049,186.88377453517617
293.8034241719496,431.9067173703127
286.6200840625353,88.26594052031587
51.31973848347805,318.5914140934876
208.4338054181564,416.04964360212796
101.2171794016615,109.79189905604497
107.83617587540601,405.55768213938904
218.2582101059856,74.53662576082303
153.5783538220296,320.6156829392175
63.13351062472975,251.15542438550077
30.62710174705677,153.71916409512136
66.6032454937916,344.42775682617975
113.71607676479343,284.2310920065802
246.85928232637247,476.2822866907577
110.46693795961653,263.44564020769724
73.70027544380454,240.43629520866955
158.94107997066644,319.18886011837157
266.12824689689717,119.30653222833845
169.61830679392085,236.0242041800636
78.58520458113426,124.8083126070754
141.15757223040725,299.8477223327746
75.62414228526214,242.97553007895687
130.01869547075057,310.10940180563256
113.53061861303081,58.27340609834644
295.7998008072391,150.83809940177815
200.56755757784003,275.86174356739264
